Station ID,Name,Type,OOS,Latitude,Longitude
2,Willow Beach 2 (NPS),NPS System,FALSE,35.87789,-114.58875
4,Malpais Flattop Mesa (NPS),NPS System,FALSE,35.82014,-114.66325
5,Householder Pass (NPS),NPS System,FALSE,35.82578,-114.59625
7,Eldorado (NPS) - New Repeater,NPS System,FALSE,35.74642,-114.576
8,Willow Beach 8 (NPS),NPS System,FALSE,35.961,-114.62764
11,Black Mtn North (NPS),NPS System,FALSE,35.49339,-114.755
12,Black Mtn South (NPS),NPS System,FALSE,35.48725,-114.736
13,Bill Gays Butte (NPS),NPS System,FALSE,35.45042,-114.747
14,Cottonwood Cove West (NPS),NPS System,FALSE,35.49181,-114.706
2564,Mesquite 1,Handar 585A,FALSE,36.951944,-114.036056
2574,Town Wash (Mesquite 3),Handar 585A,FALSE,36.906944,-114.054333
2584,Mesquite Airport,HydroLynx 50388/A2,FALSE,36.837028,-114.055444
2594,Town Wash DB,DAA H264,FALSE,36.825556,-114.073333
2599,Town Wash Channel,DAA H264,FALSE,36.799722,-114.073056
2664,Mesquite 2 (Toquop Wash),HydroLynx 5096/A2,FALSE,36.9335,-114.200528
2674,Pulsipher Wash DB,DAA H264,FALSE,36.8175,-114.114444
2684,Abbott Wash DB,Handar 585A,FALSE,36.826111,-114.093611
2694,Abbott Wash Channel,Handar 585C,FALSE,36.8065,-114.085611
2754,Bunkerville,HydroLynx 50388/A2,FALSE,36.707972,-114.076139
2784,Windmill Wash DB,Amazon/50388 A2,FALSE,36.766111,-114.1225
3034,Halfway Wash,Handar 585A,FALSE,36.867056,-114.309083
3044,Mormon Mesa 1,HydroLynx 5096/A2,FALSE,36.758417,-114.449
3064,Weiser Wash,HydroLynx 5096/A2,FALSE,36.7495,-114.547833
3114,California Wash 4,HydroLynx 5096/A2,FALSE,36.491111,-114.781333
3124,Moapa SW 3,HydroLynx 50388/A2,FALSE,36.555528,-114.856694
3129,Moapa SW 2,HydroLynx 5096/A2,FALSE,36.536528,-114.771611
3134,Moapa SW 1,HydroLynx 5096/A2,FALSE,36.584778,-114.765389
3144,California Wash 3,Handar 585D,FALSE,36.479806,-114.706833
3164,California Wash 1,Handar 585A,FALSE,36.542639,-114.636778
3184,California Wash 2,HydroLynx 5096/A2,FALSE,36.631194,-114.631389
3204,Hogan Springs Overlook,HydroLynx 50388/A2,FALSE,36.633889,-114.684722
3214,Elbow Canyon,HydroLynx 5096/A2,FALSE,36.746667,-114.98
3219,Segmiller Wash,HydroLynx 5096/A2,FALSE,36.656667,-114.675
3229,Coyote Springs DB,DAA H264,FALSE,36.802333,-114.953472
3234,Wildcat Wash,HydroLynx 5096/A2,FALSE,36.803917,-114.85575
3239,Dry Gulch,HydroLynx 5096/A2,FALSE,36.773889,-114.714083
3244,Mormon Mesa 2,Handar 585D,FALSE,36.664722,-114.418056
3254,Overton Beach,HydroLynx 50386/A2,FALSE,36.439972,-114.362417
3264,Muddy River Moapa (USGS),DAA H264,FALSE,36.711122,-114.695464
3269,Muddy River at Glendale Bridge (3269),Amazon/50388 A2,FALSE,36.663417,-114.571306
3274,Logan Wash,HydroLynx 5096/A2,FALSE,36.595083,-114.532833
3279,Mormon Mesa Overton,HydroLynx 5096/A2,FALSE,36.561694,-114.389194
3284,Silica Dome,Handar 585D,FALSE,36.456556,-114.502861
3289,Fairgrounds DB,Amazon/50388 A2,FALSE,36.613333,-114.466389
3294,Overton Airport,HydroLynx 50388/A2,FALSE,36.565,-114.438056
3299,Muddy River at Cooper St. (3299),Amazon/50388 A2,FALSE,36.556944,-114.443528
3301,Boulder City Repeater (Red Mountain) - To Base,Hydrolynx 5052RP/A2,FALSE,35.995444,-114.863806
3384,Meadow Valley Wash,Handar 585C,FALSE,36.755358,-114.62345
3619,Indian Springs DB,Handar 585A,FALSE,36.571139,-115.682556
3634,Indian Springs 1,HydroLynx 50386/A2,FALSE,36.573,-115.641639
3644,Indian Springs 2,HydroLynx 5096/A2,FALSE,36.507667,-115.600778
3704,Cold Creek,Handar 585D,FALSE,36.445611,-115.686194
3709,Lee Canyon 1,HydroLynx 5096/A2,FALSE,36.450917,-115.503778
3834,Rainbow Canyon,HydroLynx 5096/A2,FALSE,36.249472,-115.630194
3844,Harris Springs 2,HydroLynx 5096/A2,FALSE,36.239361,-115.558917
3854,Harris Springs 1,HydroLynx 50388/A2,FALSE,36.228861,-115.579167
3864,Harris Springs 3,HydroLynx 5096/A2,FALSE,36.266806,-115.524361
3914,Grapevine Springs 2,HydroLynx 5096/A2,FALSE,36.283,-115.480778
3924,Yucca Forest 1,HydroLynx 5096/A2,FALSE,36.572778,-115.204167
3929,Grapevine Springs 1,HydroLynx 5096/A2,FALSE,36.339083,-115.421056
3934,Yucca Forest 2,HydroLynx 50386/A2,FALSE,36.52,-115.163333
3949,Corn Creek NW,HydroLynx 5096/A2,FALSE,36.428139,-115.432472
3954,Tule Springs NW,HydroLynx 5096/A2,FALSE,36.369917,-115.370417
4001,North Las Vegas DB,Amazon/50388 A2,TRUE,36.293033,-115.131392
4004,Las Vegas Wash at Nellis,Campbell Scientific AL200/A2,FALSE,36.155028,-115.061694
4009,Floyd Lamb North EEA,DAA H264,FALSE,36.321556,-115.257639
4014,Fossil Ridge,HydroLynx 50388/A2,FALSE,36.430806,-115.285611
4019,Floyd Lamb South EEA,DAA H264,FALSE,36.319083,-115.267139
4024,Upper Las Vegas Wash DB,DAA H264,FALSE,36.325472,-115.211944
4029,Kyle Canyon DB,Handar 585C,FALSE,36.300389,-115.338333
4034,North Valley 1,Handar 585D,FALSE,36.343167,-115.166667
4039,North Valley 2,Handar 585A,FALSE,36.356417,-115.136583
4044,Castle Rock,Handar 585A,FALSE,36.357225,-115.241492
4049,Floyd Lamb City Park (Tule Springs),HydroLynx 5096/A2,FALSE,36.317833,-115.269222
4054,Lone Mtn at Hualapai,Handar 585A,FALSE,36.251556,-115.333611
4059,Gowan Outfall Channel,DAA H264,FALSE,36.243139,-115.159806
4064,Lower Las Vegas Wash DB,DAA H264,FALSE,36.255,-115.16
4069,Las Vegas Wash at Craig Rd,Handar 585C,FALSE,36.242583,-115.112333
4074,Las Vegas Wash at Lake Mead,DAA H264,FALSE,36.195833,-115.098611
4079,Western Tributary of Las Vegas Wash,Handar 585C,FALSE,36.2572,-115.172444
4084,Las Vegas Wash above Flamingo Wash confluence,DAA H264,FALSE,36.142111,-115.053722
4089,Las Vegas Wash below Vegas Valley Dr. (USGS),USGS Waterdata,FALSE,36.131861,-115.035769
4094,Las Vegas Wash at 3-Kids,Handar 585A,FALSE,36.098944,-114.943583
4099,Rainbow Garden Weir,DAA H264,FALSE,36.1,-114.943028
4104,Nellis AFB North,Handar 585D,FALSE,36.253528,-115.031069
4109,Nellis AFB South,HydroLynx 5096/A2,FALSE,36.224481,-115.024322
4114,Sloan Channel at Las Vegas Blvd,Handar 585A,FALSE,36.228717,-115.074286
4119,Vandenberg DB,Handar 585A,FALSE,36.252639,-115.087944
4124,West Range Wash 1,Handar 585A,FALSE,36.325694,-115.030167
4129,Vandenberg North DB (4129),Amazon/50388 A2,FALSE,36.278114,-115.097181
4134,West Range Wash 2,Handar 585A,FALSE,36.335,-115.079139
4139,Speedway #2 DB (4139),Amazon/50388 A2,FALSE,36.290053,-115.0246
4144,Apex at I-15,HydroLynx 5096/A2,FALSE,36.336667,-114.918333
4154,Confluence DB,Handar 585A,FALSE,36.211167,-115.042889
4174,Sloan Channel at Charleston (USGS),USGS Waterdata,FALSE,36.159564,-115.044542
4179,Orchard DB,DAA H264,FALSE,36.1525,-115.019167
4184,Sunrise Landfill 2,HydroLynx 50388/A2,FALSE,36.140889,-115.003583
4189,Sunrise Landfill 1,HydroLynx 5096/A2,FALSE,36.144417,-114.993222
4199,Sloan Channel below Sahara,DAA H264,FALSE,36.143194,-115.042833
4201,Grand Park DB (4201),Amazon/50388 A2,FALSE,36.193917,-115.358972
4203,Summerlin DB (DB 5) (4203),Amazon/50388 A2,FALSE,36.173353,-115.373131
4204,Summerlin West,HydroLynx 5096/A2,FALSE,36.182611,-115.357861
4207,WOTUS 5 Channel (4207),HydroLynx 5096/A2,FALSE,36.205561,-115.396702
4209,Summerlin NW,HydroLynx 5096/A2,FALSE,36.206472,-115.371489
4214,Summerlin Pkwy,HydroLynx 5096/A2,FALSE,36.179056,-115.294306
4219,Angel Park DB,Handar 585A,FALSE,36.187,-115.281417
4224,Angel Park West,Handar 585D,FALSE,36.171778,-115.309167
4229,Charleston at Rampart,HydroLynx 5096/A2,FALSE,36.161028,-115.292417
4234,Smoke Ranch at Buffalo,HydroLynx 5096/A2,FALSE,36.202528,-115.261333
4239,Carey/Lake Mead DB,Campbell Scientific AL200/A2,FALSE,36.198111,-115.180694
4244,Oakey at Rainbow,HydroLynx 5096/A2,FALSE,36.154722,-115.244444
4249,Oakey DB,Handar 585A,FALSE,36.151092,-115.234833
4254,Lower Gowan North DB,Handar 585C,FALSE,36.225306,-115.25325
4259,Gowan South DB,DAA H264,FALSE,36.216942,-115.252225
4264,Beltway at Lone Mountain DB,Handar 585A,FALSE,36.247583,-115.319389
4269,Lone Mountain DB,Handar 585A,FALSE,36.232267,-115.309447
4274,Downtown Las Vegas,Handar 585D,FALSE,36.165733,-115.145403
4279,Gowan North Channel,Handar 585C,FALSE,36.232722,-115.275333
4284,Las Vegas Wash at Lamb,DAA H264,FALSE,36.183056,-115.077778
4289,Freeway Channel near Charleston,Amazon/50388 A2,FALSE,36.155764,-115.162594
4294,Meadows DB,DAA H264,FALSE,36.172917,-115.183667
4299,Rainbow Curve DB,DAA H264,FALSE,36.173889,-115.2425
4304,Blue Diamond Ridge South,HydroLynx 5096/A2,FALSE,36.083764,-115.38575
4309,Desert Inn DB,Handar 585A,FALSE,36.12975,-115.24225
4314,Blue Diamond Ridge North,Handar 585A,FALSE,36.107511,-115.397828
4319,Beltway Channel at Town Center,Handar 585C,FALSE,36.119889,-115.324222
4324,Red Rock Canyon,HydroLynx 5096/A2,FALSE,36.1305,-115.428
4329,Brownstone Canyon,HydroLynx 5096/A2,FALSE,36.180639,-115.417583
4334,Upper Flamingo 1,Handar 585A,FALSE,36.058,-115.322361
4339,Beltway Channel at Peace Way,Handar 585C,FALSE,36.107028,-115.296778
4344,Red Rock DB,Handar 585A,FALSE,36.152586,-115.354658
4349,Upper Flamingo DB,Handar 585A,FALSE,36.090111,-115.270611
4354,The Lakes,Handar 585D,FALSE,36.124444,-115.285444
4359,The Lakes DB,Handar 585C,FALSE,36.127833,-115.278417
4364,Flamingo Wash at Torrey Pines Dr.,Handar 585C,FALSE,36.102719,-115.234144
4369,Lower Flamingo DB,DAA H264,FALSE,36.102583,-115.208583
4374,Flamingo Wash at Eastern Ave.,DAA H264,FALSE,36.12295,-115.119014
4379,Van Buskirk DB,Handar 585A,FALSE,36.108356,-115.111364
4384,DI Super Arterial,HydroLynx 5096/A2,FALSE,36.130694,-115.164472
4389,Rio (Twain) Pump Site,HydroLynx 5096/A2,FALSE,36.119333,-115.181778
4394,Flamingo Wash at Nellis Blvd (USGS),USGS Waterdata,FALSE,36.142378,-115.065856
4395,Flamingo Wash East of Nellis,DAA H264,FALSE,36.141583,-115.053944
4399,Flamingo Wash at Mojave,HydroLynx 5096/A2,FALSE,36.133167,-115.103194
4404,F-1 Debris Basin,DAA H264,FALSE,36.097194,-115.338861
4409,F-2 Debris Basin,DAA H264,FALSE,36.079917,-115.328778
4414,Blue Diamond DB,Handar 585A,FALSE,36.031861,-115.316694
4419,F-4 Debris Basin,DAA H264,FALSE,36.044722,-115.299722
4424,F-1 Channel,Handar 585C,FALSE,36.087139,-115.305306
4429,Naples Channel,Handar 585C,FALSE,36.105639,-115.304028
4434,Beltway Channel at Buffalo,Handar 585C,FALSE,36.065917,-115.254028
4439,Blue Diamond Channel,DAA H264,FALSE,36.035,-115.281389
4444,R-4 DB,DAA H264,FALSE,36.112722,-115.353583
4449,R-4 Channel,Handar 585C,FALSE,36.1205,-115.331667
4454,Warm Springs at Jones,HydroLynx 5096/A2,FALSE,36.057028,-115.223333
4459,Lower Blue Diamond DB,DAA H264,FALSE,36.046667,-115.212222
4464,Hualapai at Maule (F-3) DB,DAA H264,FALSE,36.062222,-115.316806
4470,Tropicana DB South Bay,Handar 585A,FALSE,36.080986,115.200217
4474,Tropicana DB,Handar 585A,FALSE,36.081444,-115.199444
4479,Tropicana North Branch DB,DAA H264,FALSE,36.096111,-115.195556
4484,Tropicana Wash at University Center Drive,DAA H264,FALSE,36.113647,-115.146992
4501,Park Highlands West DB (4501),Amazon/50388 A2,FALSE,36.302639,-115.195528
4504,Beltway Channel at Cheyenne,Handar 585A,FALSE,36.225833,-115.326083
4509,Fort Apache DB,Handar 585A,FALSE,36.281028,-115.297444
4514,CAM-10 DB,DAA H264,FALSE,36.2695,-115.340028
4519,Rancho DB,DAA H264,FALSE,36.268056,-115.261111
4524,Cheyenne PB,DAA H264,FALSE,36.219778,-115.112778
4529,Las Vegas Wash at LV Blvd,DAA H264,FALSE,36.210306,-115.105417
4534,Upper Las Vegas Wash 1,Handar 585A,FALSE,36.2583,-115.11914
4539,Beltway Channel at Aliante,Handar 585A,FALSE,36.286722,-115.185028
4544,Las Vegas Wash at Pabco Rd,DAA H264,FALSE,36.087083,-114.985833
4549,NE C-1 DB,DAA H264,FALSE,36.055556,-114.936667
4554,Lower C-1 Channel (USGS),USGS Waterdata,FALSE,36.083272,-114.964078
4559,Beltway Channel at Tenaya,DAA H264,FALSE,36.276389,-115.249167
4564,Pittman Railroad Channel,Handar 585A,FALSE,36.02825,-115.003639
4569,Beltway Channel W. of Revere,DAA H264,FALSE,36.293556,-115.15975
4574,Flamingo Wash at Spencer,Handar 585C,FALSE,36.119583,-115.128917
4579,Skye Canyon 1 DB,Amazon/50388 A2,FALSE,36.311292,-115.331578
4584,Skye Canyon 2 DB (4584),Amazon/50388 A2,FALSE,36.319139,-115.331556
4599,Las Vegas Wash at The Club at Sunrise (USGS),USGS Waterdata,FALSE,36.139789,-115.048989
4609,Cactus near Durango,HydroLynx 5096/A2,FALSE,35.997778,-115.285556
4614,Arden (No longer in service),HydroLynx 5096/A2,TRUE,36.013317,-115.237358
4619,Lower Duck Creek DB,Handar 585A,FALSE,36.021111,-115.155222
4624,Duck Creek at Paradise,Handar 585C,FALSE,36.045222,-115.138917
4629,Duck Creek at JoRae,DAA H264,FALSE,36.009722,-115.169444
4634,Duck Creek at Eastern,Handar 585C,FALSE,36.055017,-115.118094
4639,Upper Duck Creek DB,DAA H264,FALSE,36.009675,-115.315353
4644,NWS Offices,Handar 585D,FALSE,36.046861,-115.184528
4649,Duck Creek Railroad DB,DAA H264,FALSE,36.0075,-115.237778
4651,Silverado Ranch DB (4651),Amazon/50388 A2,FALSE,36.012342,-115.199756
4654,Desert Tortoise Center,Handar 585D,FALSE,35.975194,-115.251528
4659,Duck Creek above Sunset,DAA H264,FALSE,36.068889,-115.087056
4669,Central Duck Creek DB,DAA H264,FALSE,35.981917,-115.214556
4674,Duck Creek near Tomiyasu,HydroLynx 5096/A2,FALSE,36.060667,-115.106861
4684,Duck Creek above Mountain Vista,Amazon/50388 A2,FALSE,36.083722,-115.075361
4694,Duck Creek at Broadbent,Handar 585A,FALSE,36.091667,-115.02525
4701,Fire Station 97 (4701),HydroLynx 5096/A2,FALSE,36.015311,-115.053192
4702,Fire Station 98 (4702),HydroLynx 5096/A2,FALSE,35.9995,-115.111028
4704,Sloan at I-15,Handar 585D,FALSE,35.927561,-115.194228
4709,Headworks DB,DAA H264,FALSE,35.925,-115.117
4714,Pittman Pecos Channel,Handar 585A,FALSE,36.015972,-115.116528
4719,Pittman East DB,DAA H264,FALSE,35.9685,-115.12925
4722,Pittman North DB (4722),Amazon/50388 A2,FALSE,35.967272,-115.156306
4724,Anthem DB,Handar 585A,FALSE,35.939417,-115.07775
4729,McCullough Hills DB,Handar 585A,FALSE,35.983861,-115.092583
4734,Pittman Wash at Wigwam,HydroLynx 5096/A2,FALSE,36.034639,-115.109569
4739,UPRR Channel,Handar 585C,FALSE,36.052353,-115.083069
4744,Headworks Channel,Handar 585C,FALSE,35.943056,-115.127778
4749,Pittman Wash at Stephanie,DAA H264,FALSE,36.075833,-115.046389
4752,Horizon Ridge DB,DAA H264,FALSE,36.014919,-115.024333
4754,Equestrian DB,Handar 585A,FALSE,36.021389,-114.93975
4759,Pittman Park DB,Handar 585A,FALSE,36.048694,-115.052
4764,Mission Hills DB,Handar 585A,FALSE,35.988139,-114.955361
4769,Pioneer DB,Amazon/50388 A2,FALSE,36.044,-115.021083
4774,Borman (TRONOX),HydroLynx 5096/A2,FALSE,36.0393,-115.0036
4779,C-1 Channel near Boulder Hwy,Handar 585C,FALSE,36.021861,-114.95875
4784,C-1 at Warm Springs (USGS),HydroLynx 50388/A2,FALSE,36.042769,-114.958908
4789,East Henderson 2,HydroLynx 5096/A2,FALSE,36.013028,-114.921333
4794,East Henderson 1,Handar 585A,FALSE,36.033194,-114.932556
4799,East C-1 DB,DAA H264,FALSE,36.024444,-114.906111
4814,Nelson,HydroLynx 50388/A2,FALSE,35.701278,-114.891556
4824,Veteran's DB,DAA H264,FALSE,35.968917,-114.86575
4844,Bootleg Canyon DB,DAA H264,FALSE,35.980556,-114.860278
4854,Boulder City,HydroLynx 50388/A2,FALSE,35.995556,-114.864222
4914,Goodsprings 2,HydroLynx 5096/A2,FALSE,35.850389,-115.447306
4924,Goodsprings 1,Handar 585D,FALSE,35.809917,-115.466028
4944,Jean Southwest,HydroLynx 50388/A2,FALSE,35.738389,-115.398639
4954,Jean Airport,HydroLynx 50388/A2,FALSE,35.765569,-115.325075
4964,Jean SE,HydroLynx 5096/A2,FALSE,35.665861,-115.216167
4974,Jean SE3,HydroLynx 5096/A2,FALSE,35.673833,-115.309028
4984,Jean SE2,HydroLynx 5096/A2,FALSE,35.72925,-115.188028
4994,Primm,HydroLynx 50388/A2,FALSE,35.646556,-115.393833
5004,Sandy Valley,HydroLynx 50388/A2,FALSE,35.811389,-115.648889
5124,Searchlight,Handar 585A,FALSE,35.457611,-114.908889
5134,CalNevAri (No longer in service),HydroLynx 50388/A2,TRUE,35.320875,-114.801708
5139,Kidwell Airport,HydroLynx 50388/A2,FALSE,35.309222,-114.891167
5144,Searchlight SW,Handar 585D,FALSE,35.404175,-115.029289
5224,Laughlin 1,Handar 585A,FALSE,35.164583,-114.733917
5234,Laughlin 3,Handar 585A,FALSE,35.132861,-114.715861
5244,Laughlin 2,HydroLynx 50388/A2,FALSE,35.178333,-114.677806
5274,Hiko Springs DB,DAA H264,FALSE,35.155425,-114.632628
5634,Black Mountain DB,Handar 585A,FALSE,35.987389,-114.9948
30500,Boulder City SW,HydroLynx 50388 Cellular,FALSE,35.788889,-115.029083