dateTime,value,flag,score
"2025-01-01T04:30:00-08:00",0.00,c,-1
"2025-01-01T16:30:00-08:00",0.00,c,-1
"2025-01-02T04:30:00-08:00",0.00,c,-1
"2025-01-02T16:30:00-08:00",0.00,c,-1
"2025-01-03T04:30:00-08:00",0.00,c,-1
"2025-01-03T16:30:00-08:00",0.00,c,-1
"2025-01-04T04:30:00-08:00",0.00,c,-1
"2025-01-04T16:30:00-08:00",0.00,c,-1
"2025-01-05T04:30:00-08:00",0.00,c,-1
"2025-01-05T16:30:00-08:00",0.00,c,-1
"2025-01-06T04:30:00-08:00",0.00,c,-1
"2025-01-06T16:30:00-08:00",0.00,c,-1
"2025-01-07T04:30:00-08:00",0.00,c,-1
"2025-01-07T16:30:00-08:00",0.00,c,-1
"2025-01-08T04:30:00-08:00",0.00,c,-1
"2025-01-08T16:30:00-08:00",0.00,c,-1
"2025-01-09T04:30:00-08:00",0.00,c,-1
"2025-01-09T16:30:00-08:00",0.00,c,-1
"2025-01-10T04:30:00-08:00",0.00,c,-1
"2025-01-10T16:30:00-08:00",0.00,c,-1
"2025-01-11T04:30:00-08:00",0.00,c,-1
"2025-01-11T16:30:00-08:00",0.00,c,-1
"2025-01-12T04:30:00-08:00",0.00,c,-1
"2025-01-12T16:30:00-08:00",0.00,c,-1
"2025-01-13T04:30:00-08:00",0.00,c,-1
"2025-01-13T16:30:00-08:00",0.00,c,-1
"2025-01-14T04:30:00-08:00",0.00,c,-1
"2025-01-14T16:30:00-08:00",0.00,c,-1
"2025-01-15T04:30:00-08:00",0.00,c,-1
"2025-01-15T16:30:00-08:00",0.00,c,-1
"2025-01-16T04:30:00-08:00",0.00,c,-1
"2025-01-16T16:30:00-08:00",0.00,c,-1
"2025-01-17T04:30:00-08:00",0.00,c,-1
"2025-01-17T16:30:00-08:00",0.00,c,-1
"2025-01-18T04:30:00-08:00",0.00,c,-1
"2025-01-18T16:30:00-08:00",0.00,c,-1
"2025-01-19T04:30:00-08:00",0.00,c,-1
"2025-01-19T16:30:00-08:00",0.00,c,-1
"2025-01-20T04:30:00-08:00",0.00,c,-1
"2025-01-20T16:30:00-08:00",0.00,c,-1
"2025-01-21T04:30:00-08:00",0.00,c,-1
"2025-01-21T16:30:00-08:00",0.00,c,-1
"2025-01-22T04:30:00-08:00",0.00,c,-1
"2025-01-22T16:30:00-08:00",0.00,c,-1
"2025-01-23T04:30:00-08:00",0.00,c,-1
"2025-01-23T16:30:00-08:00",0.00,c,-1
"2025-01-24T04:30:00-08:00",0.00,c,-1
"2025-01-24T16:30:00-08:00",0.00,c,-1
"2025-01-25T04:30:00-08:00",0.00,c,-1
"2025-01-25T16:30:00-08:00",0.00,c,-1
"2025-01-26T04:30:00-08:00",0.00,c,-1
"2025-01-26T16:30:00-08:00",0.00,c,-1
"2025-01-27T04:30:00-08:00",0.00,c,-1
"2025-01-27T16:30:00-08:00",0.00,c,-1
"2025-01-28T04:30:00-08:00",0.00,c,-1
"2025-01-28T16:30:00-08:00",0.00,c,-1
"2025-01-29T04:30:00-08:00",0.00,c,-1
"2025-01-29T16:30:00-08:00",0.00,c,-1
"2025-01-30T04:30:00-08:00",0.00,c,-1
"2025-01-30T16:30:00-08:00",0.00,c,-1
"2025-01-31T04:30:00-08:00",0.00,c,-1
"2025-01-31T16:30:00-08:00",0.00,c,-1
"2025-02-01T04:30:00-08:00",0.00,c,-1
"2025-02-01T16:30:00-08:00",0.00,c,-1
"2025-02-02T04:30:00-08:00",0.00,c,-1
"2025-02-02T16:30:00-08:00",0.00,c,-1
"2025-02-03T04:30:00-08:00",0.00,c,-1
"2025-02-03T16:30:00-08:00",0.00,c,-1
"2025-02-04T04:30:00-08:00",0.00,c,-1
"2025-02-04T16:30:00-08:00",0.00,c,-1
"2025-02-05T04:30:00-08:00",0.00,c,-1
"2025-02-05T16:30:00-08:00",0.00,c,-1
"2025-02-06T04:30:00-08:00",0.00,c,-1
"2025-02-06T16:30:00-08:00",0.00,c,-1
"2025-02-07T04:30:00-08:00",0.00,c,-1
"2025-02-07T16:30:00-08:00",0.00,c,-1
"2025-02-08T04:30:00-08:00",0.00,c,-1
"2025-02-08T16:30:00-08:00",0.00,c,-1
"2025-02-09T16:30:00-08:00",0.00,c,-1
"2025-02-10T04:30:00-08:00",0.00,c,-1
"2025-02-10T16:30:00-08:00",0.00,c,-1
"2025-02-11T04:30:00-08:00",0.00,c,-1
"2025-02-11T16:30:00-08:00",0.00,c,-1
"2025-02-12T04:30:00-08:00",0.00,c,-1
"2025-02-12T16:30:00-08:00",0.00,c,-1
"2025-02-13T04:30:00-08:00",0.00,c,-1
"2025-02-13T08:45:00-08:00",0.04,c,-1
"2025-02-13T10:15:00-08:00",0.04,c,-1
"2025-02-13T11:15:00-08:00",0.04,c,-1
"2025-02-13T14:30:00-08:00",0.04,c,-1
"2025-02-13T16:30:00-08:00",0.00,c,-1
"2025-02-13T19:45:00-08:00",0.12,c,-1
"2025-02-13T20:00:00-08:00",0.04,c,-1
"2025-02-13T20:30:00-08:00",0.04,c,-1
"2025-02-13T21:00:00-08:00",0.04,c,-1
"2025-02-14T04:30:00-08:00",0.00,c,-1
"2025-02-19T10:00:00-08:00",0.39,c,-1
"2025-02-19T11:30:00-08:00",0.00,c,-1
"2025-02-19T23:30:00-08:00",0.00,c,-1
"2025-02-20T11:30:00-08:00",0.00,c,-1
"2025-02-21T12:45:00-08:00",0.00,c,-1
"2025-02-24T14:30:00-08:00",0.00,c,-1
"2025-02-24T16:30:00-08:00",0.00,c,-1
"2025-02-25T04:30:00-08:00",0.00,c,-1
"2025-02-25T11:30:00-08:00",0.00,c,-1
"2025-02-25T16:30:00-08:00",0.00,c,-1
"2025-02-26T04:30:00-08:00",0.00,c,-1
"2025-02-26T16:30:00-08:00",0.00,c,-1
"2025-02-27T04:30:00-08:00",0.00,c,-1
"2025-02-27T16:30:00-08:00",0.00,c,-1
"2025-02-28T04:30:00-08:00",0.00,c,-1
"2025-02-28T16:30:00-08:00",0.00,c,-1
"2025-03-01T04:30:00-08:00",0.00,c,-1
"2025-03-01T16:30:00-08:00",0.00,c,-1
"2025-03-02T04:30:00-08:00",0.00,c,-1
"2025-03-02T16:30:00-08:00",0.00,c,-1
"2025-03-03T04:30:00-08:00",0.00,c,-1
"2025-03-03T16:30:00-08:00",0.00,c,-1
"2025-03-04T04:30:00-08:00",0.00,c,-1
"2025-03-04T16:30:00-08:00",0.00,c,-1
"2025-03-05T04:30:00-08:00",0.00,c,-1
"2025-03-05T16:30:00-08:00",0.00,c,-1
"2025-03-06T01:00:00-08:00",0.04,c,-1
"2025-03-06T01:30:00-08:00",0.04,c,-1
"2025-03-06T02:00:00-08:00",0.04,c,-1
"2025-03-06T02:15:00-08:00",0.04,c,-1
"2025-03-06T04:30:00-08:00",0.00,c,-1
"2025-03-06T16:30:00-08:00",0.00,c,-1
"2025-03-07T04:30:00-08:00",0.00,c,-1
"2025-03-07T16:30:00-08:00",0.00,c,-1
"2025-03-08T04:30:00-08:00",0.00,c,-1
"2025-03-08T16:30:00-08:00",0.00,c,-1
"2025-03-09T04:30:00-08:00",0.00,c,-1
"2025-03-09T16:30:00-08:00",0.00,c,-1
"2025-03-10T04:30:00-08:00",0.00,c,-1
"2025-03-10T16:30:00-08:00",0.00,c,-1
"2025-03-11T04:30:00-08:00",0.00,c,-1
"2025-03-11T16:30:00-08:00",0.00,c,-1
"2025-03-12T04:30:00-08:00",0.00,c,-1
"2025-03-12T16:30:00-08:00",0.00,c,-1
"2025-03-13T04:30:00-08:00",0.00,c,-1
"2025-03-13T08:45:00-08:00",0.04,c,-1
"2025-03-13T10:00:00-08:00",0.04,c,-1
"2025-03-13T16:30:00-08:00",0.00,c,-1
"2025-03-14T04:30:00-08:00",0.00,c,-1
"2025-03-14T16:30:00-08:00",0.00,c,-1
"2025-03-15T04:30:00-08:00",0.00,c,-1
"2025-03-15T16:30:00-08:00",0.00,c,-1
"2025-03-16T04:30:00-08:00",0.00,c,-1
"2025-03-16T16:30:00-08:00",0.00,c,-1
"2025-03-17T04:30:00-08:00",0.00,c,-1
"2025-03-17T16:30:00-08:00",0.00,c,-1
"2025-03-18T04:30:00-08:00",0.00,c,-1
"2025-03-18T16:30:00-08:00",0.00,c,-1
"2025-03-19T04:30:00-08:00",0.00,c,-1
"2025-03-19T16:30:00-08:00",0.00,c,-1
"2025-03-20T04:30:00-08:00",0.00,c,-1
"2025-03-20T16:30:00-08:00",0.00,c,-1
"2025-03-21T04:30:00-08:00",0.00,c,-1
"2025-03-21T16:30:00-08:00",0.00,c,-1
"2025-03-22T04:30:00-08:00",0.00,c,-1
"2025-03-22T16:30:00-08:00",0.00,c,-1
"2025-03-23T04:30:00-08:00",0.00,c,-1
"2025-03-23T16:30:00-08:00",0.00,c,-1
"2025-03-24T04:30:00-08:00",0.00,c,-1
"2025-03-24T16:30:00-08:00",0.00,c,-1
"2025-03-25T04:30:00-08:00",0.00,c,-1
"2025-03-25T16:30:00-08:00",0.00,c,-1
"2025-03-26T04:30:00-08:00",0.00,c,-1
"2025-03-26T16:30:00-08:00",0.00,c,-1
"2025-03-27T16:30:00-08:00",0.00,c,-1
"2025-03-28T04:30:00-08:00",0.00,c,-1
"2025-03-28T16:30:00-08:00",0.00,c,-1
"2025-03-29T04:30:00-08:00",0.00,c,-1
"2025-03-29T16:30:00-08:00",0.00,c,-1
"2025-03-30T04:30:00-08:00",0.00,c,-1
"2025-03-30T16:30:00-08:00",0.00,c,-1
"2025-03-31T04:30:00-08:00",0.00,c,-1
"2025-03-31T16:30:00-08:00",0.00,c,-1
"2025-04-01T04:30:00-08:00",0.00,c,-1
"2025-04-01T16:30:00-08:00",0.00,c,-1
"2025-04-02T04:30:00-08:00",0.00,c,-1
"2025-04-02T16:30:00-08:00",0.00,c,-1
"2025-04-03T04:30:00-08:00",0.00,c,-1
"2025-04-03T16:30:00-08:00",0.00,c,-1
"2025-04-04T04:30:00-08:00",0.00,c,-1
"2025-04-04T16:30:00-08:00",0.00,c,-1
"2025-04-05T04:30:00-08:00",0.00,c,-1
"2025-04-05T16:30:00-08:00",0.00,c,-1
"2025-04-06T04:30:00-08:00",0.00,c,-1
"2025-04-06T16:30:00-08:00",0.00,c,-1
"2025-04-07T04:30:00-08:00",0.00,c,-1
"2025-04-07T16:30:00-08:00",0.00,c,-1
"2025-04-08T04:30:00-08:00",0.00,c,-1
"2025-04-08T16:30:00-08:00",0.00,c,-1
"2025-04-09T04:30:00-08:00",0.00,c,-1
"2025-04-09T16:30:00-08:00",0.00,c,-1
"2025-04-10T04:30:00-08:00",0.00,c,-1
"2025-04-10T16:30:00-08:00",0.00,c,-1
"2025-04-11T04:30:00-08:00",0.00,c,-1
"2025-04-11T16:30:00-08:00",0.00,c,-1
"2025-04-12T16:30:00-08:00",0.00,c,-1
"2025-04-13T04:30:00-08:00",0.00,c,-1
"2025-04-13T16:30:00-08:00",0.00,c,-1
"2025-04-13T18:30:00-08:00",0.00,c,-1
"2025-04-14T04:30:00-08:00",0.00,c,-1
"2025-04-14T16:30:00-08:00",0.00,c,-1
"2025-04-15T04:30:00-08:00",0.00,c,-1
"2025-04-15T16:30:00-08:00",0.00,c,-1
"2025-04-16T04:30:00-08:00",0.00,c,-1
"2025-04-16T16:30:00-08:00",0.00,c,-1
"2025-04-17T04:30:00-08:00",0.00,c,-1
"2025-04-17T16:30:00-08:00",0.00,c,-1
"2025-04-18T04:30:00-08:00",0.00,c,-1
"2025-04-18T16:30:00-08:00",0.00,c,-1
"2025-04-19T04:30:00-08:00",0.00,c,-1
"2025-04-19T16:30:00-08:00",0.00,c,-1
"2025-04-20T04:30:00-08:00",0.00,c,-1
"2025-04-20T16:30:00-08:00",0.00,c,-1
"2025-04-21T04:30:00-08:00",0.00,c,-1
"2025-04-21T16:30:00-08:00",0.00,c,-1
"2025-04-22T04:30:00-08:00",0.00,c,-1
"2025-04-22T16:30:00-08:00",0.00,c,-1
"2025-04-23T04:30:00-08:00",0.00,c,-1
"2025-04-23T16:30:00-08:00",0.00,c,-1
"2025-04-24T04:30:00-08:00",0.00,c,-1
"2025-04-24T16:30:00-08:00",0.00,c,-1
"2025-04-25T04:30:00-08:00",0.00,c,-1
"2025-04-25T16:30:00-08:00",0.00,c,-1
"2025-04-26T04:30:00-08:00",0.00,c,-1
"2025-04-26T16:30:00-08:00",0.00,c,-1
"2025-04-27T04:30:00-08:00",0.00,c,-1
"2025-04-27T16:30:00-08:00",0.00,c,-1
"2025-04-28T04:30:00-08:00",0.00,c,-1
"2025-04-28T16:30:00-08:00",0.00,c,-1
"2025-04-29T04:30:00-08:00",0.00,c,-1
"2025-04-29T16:30:00-08:00",0.00,c,-1
"2025-04-30T04:30:00-08:00",0.00,c,-1
"2025-04-30T16:30:00-08:00",0.00,c,-1
"2025-05-01T04:30:00-08:00",0.00,c,-1
"2025-05-01T16:30:00-08:00",0.00,c,-1
"2025-05-02T04:30:00-08:00",0.00,c,-1
"2025-05-02T16:30:00-08:00",0.00,c,-1
"2025-05-03T04:30:00-08:00",0.00,c,-1
"2025-05-03T16:30:00-08:00",0.00,c,-1
"2025-05-04T04:30:00-08:00",0.00,c,-1
"2025-05-04T06:00:00-08:00",0.04,c,-1
"2025-05-04T07:30:00-08:00",0.04,c,-1
"2025-05-04T12:45:00-08:00",0.04,c,-1
"2025-05-04T16:30:00-08:00",0.00,c,-1
"2025-05-05T04:30:00-08:00",0.00,c,-1
"2025-05-05T09:15:00-08:00",0.04,c,-1
"2025-05-05T13:15:00-08:00",0.12,c,-1
"2025-05-05T13:30:00-08:00",0.16,c,-1
"2025-05-05T15:00:00-08:00",0.04,c,-1
"2025-05-05T15:30:00-08:00",0.08,c,-1
"2025-05-05T15:45:00-08:00",0.04,c,-1
"2025-05-05T16:30:00-08:00",0.00,c,-1
"2025-05-05T19:00:00-08:00",0.04,c,-1
"2025-05-05T20:45:00-08:00",0.04,c,-1
"2025-05-05T21:15:00-08:00",0.04,c,-1
"2025-05-05T21:30:00-08:00",0.04,c,-1
"2025-05-05T22:45:00-08:00",0.04,c,-1
"2025-05-05T23:15:00-08:00",0.04,c,-1
"2025-05-06T04:30:00-08:00",0.00,c,-1
"2025-05-06T16:30:00-08:00",0.00,c,-1
"2025-05-07T04:30:00-08:00",0.00,c,-1
"2025-05-07T16:30:00-08:00",0.00,c,-1
"2025-05-07T18:30:00-08:00",0.04,c,-1
"2025-05-08T04:30:00-08:00",0.00,c,-1
"2025-05-08T16:30:00-08:00",0.00,c,-1
"2025-05-09T04:30:00-08:00",0.00,c,-1
"2025-05-09T16:30:00-08:00",0.00,c,-1
"2025-05-10T04:30:00-08:00",0.00,c,-1
"2025-05-10T16:30:00-08:00",0.00,c,-1
"2025-05-11T04:30:00-08:00",0.00,c,-1
"2025-05-11T16:30:00-08:00",0.00,c,-1
"2025-05-12T04:30:00-08:00",0.00,c,-1
"2025-05-12T16:30:00-08:00",0.00,c,-1
"2025-05-13T04:30:00-08:00",0.00,c,-1
"2025-05-13T16:30:00-08:00",0.00,c,-1
"2025-05-14T04:30:00-08:00",0.00,c,-1
"2025-05-14T16:30:00-08:00",0.00,c,-1
"2025-05-15T04:30:00-08:00",0.00,c,-1
"2025-05-15T16:30:00-08:00",0.00,c,-1
"2025-05-16T04:30:00-08:00",0.00,c,-1
"2025-05-16T16:30:00-08:00",0.00,c,-1
"2025-05-17T04:30:00-08:00",0.00,c,-1
"2025-05-17T16:30:00-08:00",0.00,c,-1
"2025-05-18T04:30:00-08:00",0.00,c,-1
"2025-05-18T16:30:00-08:00",0.00,c,-1
"2025-05-19T04:30:00-08:00",0.00,c,-1
"2025-05-19T16:30:00-08:00",0.00,c,-1
"2025-05-20T04:30:00-08:00",0.00,c,-1
"2025-05-20T16:30:00-08:00",0.00,c,-1
"2025-05-21T04:30:00-08:00",0.00,c,-1
"2025-05-21T16:30:00-08:00",0.00,c,-1
"2025-05-22T04:30:00-08:00",0.00,c,-1
"2025-05-22T16:30:00-08:00",0.00,c,-1
"2025-05-23T04:30:00-08:00",0.00,c,-1
"2025-05-23T16:30:00-08:00",0.00,c,-1
"2025-05-24T04:30:00-08:00",0.00,c,-1
"2025-05-24T16:30:00-08:00",0.00,c,-1
"2025-05-25T04:30:00-08:00",0.00,c,-1
"2025-05-25T16:30:00-08:00",0.00,c,-1
"2025-05-26T04:30:00-08:00",0.00,c,-1
"2025-05-26T16:30:00-08:00",0.00,c,-1
"2025-05-27T04:30:00-08:00",0.00,c,-1
"2025-05-27T16:30:00-08:00",0.00,c,-1
"2025-05-28T04:30:00-08:00",0.00,c,-1
"2025-05-28T16:30:00-08:00",0.00,c,-1
"2025-05-29T04:30:00-08:00",0.00,c,-1
"2025-05-29T16:30:00-08:00",0.00,c,-1
"2025-05-30T04:30:00-08:00",0.00,c,-1
"2025-05-30T16:30:00-08:00",0.00,c,-1
"2025-05-31T04:30:00-08:00",0.00,c,-1
"2025-05-31T16:30:00-08:00",0.00,c,-1
"2025-06-01T04:30:00-08:00",0.00,c,-1
"2025-06-01T16:30:00-08:00",0.00,c,-1
"2025-06-02T04:30:00-08:00",0.00,c,-1
"2025-06-02T16:30:00-08:00",0.00,c,-1
"2025-06-03T04:30:00-08:00",0.00,c,-1
"2025-06-03T13:00:00-08:00",0.31,c,-1
"2025-06-03T13:15:00-08:00",0.20,c,-1
"2025-06-03T13:30:00-08:00",0.04,c,-1
"2025-06-03T13:45:00-08:00",0.04,c,-1
"2025-06-03T16:30:00-08:00",0.00,c,-1
"2025-06-04T04:30:00-08:00",0.00,c,-1
"2025-06-04T16:30:00-08:00",0.00,c,-1
"2025-06-05T04:30:00-08:00",0.00,c,-1
"2025-06-05T16:30:00-08:00",0.00,c,-1
"2025-06-06T04:30:00-08:00",0.00,c,-1
"2025-06-06T16:30:00-08:00",0.00,c,-1
"2025-06-07T16:30:00-08:00",0.00,c,-1
"2025-06-08T04:30:00-08:00",0.00,c,-1
"2025-06-08T16:30:00-08:00",0.00,c,-1
"2025-06-09T04:30:00-08:00",0.00,c,-1
"2025-06-09T16:30:00-08:00",0.00,c,-1
"2025-06-10T04:30:00-08:00",0.00,c,-1
"2025-06-10T16:30:00-08:00",0.00,c,-1
"2025-06-11T04:30:00-08:00",0.00,c,-1
"2025-06-11T16:30:00-08:00",0.00,c,-1
"2025-06-12T04:30:00-08:00",0.00,c,-1
"2025-06-12T16:30:00-08:00",0.00,c,-1
"2025-06-13T04:30:00-08:00",0.00,c,-1
"2025-06-13T16:30:00-08:00",0.00,c,-1
"2025-06-14T04:30:00-08:00",0.00,c,-1
"2025-06-14T16:30:00-08:00",0.00,c,-1
"2025-06-15T04:30:00-08:00",0.00,c,-1
"2025-06-16T04:30:00-08:00",0.00,c,-1
"2025-06-16T09:00:00-08:00",0.00,c,-1
"2025-06-16T16:30:00-08:00",0.00,c,-1
"2025-06-17T16:30:00-08:00",0.00,c,-1
"2025-06-18T04:30:00-08:00",0.00,c,-1
"2025-06-18T16:30:00-08:00",0.00,c,-1
"2025-06-19T04:30:00-08:00",0.00,c,-1
"2025-06-19T16:30:00-08:00",0.00,c,-1
"2025-06-20T04:30:00-08:00",0.00,c,-1
"2025-06-20T16:30:00-08:00",0.00,c,-1
"2025-06-21T04:30:00-08:00",0.00,c,-1
"2025-06-21T16:30:00-08:00",0.00,c,-1
"2025-06-22T04:30:00-08:00",0.00,c,-1
"2025-06-22T16:30:00-08:00",0.00,c,-1
"2025-06-23T04:30:00-08:00",0.00,c,-1
"2025-06-23T16:30:00-08:00",0.00,c,-1
"2025-06-24T04:30:00-08:00",0.00,c,-1
"2025-06-24T16:30:00-08:00",0.00,c,-1
